1. 약효분류별 다빈도현황(본체),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"전체 약효분류별 현황 [단위:천개,백만원]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"police_div  ('police_main')
SHEET_NAME  ('전체 약효분류별 현황 [단위:천개,백만원]')
PARAM1  ('')
124,진경제,"30,156","3,818","29,644","3,828","29,011","3,740","33,009","4,180","32,580","4,191","26,505","3,420","25,502","3,298","25,150","3,258","27,452","3,543","29,049","3,715","31,468","4,007","28,770","3,672","29,469","3,773","26,665","3,461","28,205","3,656","30,602","3,950","28,915","3,776","27,721","3,558","30,228","3,877","28,110","3,606","27,584","3,541","28,981","3,715","29,456","3,776","29,181","3,750","29,488","3,782","28,265","3,655","29,191","3,796","31,145","4,008","30,086","3,899","26,711","3,390","29,238","3,599","25,809","3,227","22,410","2,757",273,34
129,기타의 말초신경용약,1,85,1,98,1,108,1,85,1,112,1,102,1,143,1,104,1,140,1,98,1,193,1,126,1,116,1,171,0,65,2,217,1,136,1,82,1,210,1,156,0,69,2,226,1,131,1,168,2,213,1,188,1,203,2,277,1,152,2,280,1,142,0,24,-,-,-,-
131,안과용제,"91,673","56,508","98,411","58,540","94,617","55,602","99,404","57,981","98,473","57,201","90,356","52,197","93,675","54,426","100,934","58,669","108,261","63,120","106,125","62,393","107,726","63,219","99,987","59,323","107,824","63,450","105,039","59,140","104,189","56,002","113,065","57,708","110,260","55,403","108,006","53,521","130,096","65,038","133,002","67,673","122,238","61,341","128,823","64,978","132,618","67,076","132,826","66,752","128,269","66,764","129,616","66,582","129,968","66,254","136,297","69,225","131,571","65,947","125,997","62,588","132,058","68,636","140,682","73,816","108,188","54,564","1,041",663
132,이비과용제,"1,363","6,755","1,387","6,416","1,279","6,038","1,375","6,148","1,287","5,694","1,103","4,483","1,112","4,219","1,170","4,320","1,179","4,782","1,154","3,970","1,163","3,945","1,049","3,712","1,415","6,490","1,280","5,710","1,244","5,078","1,267","4,695","1,131","4,044","1,084","3,916","1,367","5,175","1,402","6,236","1,185","4,638","1,207","4,078","1,166","3,903","1,193","4,179","1,425","6,348","1,339","5,627","1,393","5,997","1,368","5,365","1,324","5,076","1,212","4,774","1,073","5,018","1,010","6,115",608,"4,294",7,35
141,항히스타민제,"233,586","13,747","262,791","14,732","271,970","14,660","294,271","15,755","252,614","15,175","179,141","11,573","120,223","10,012","111,112","9,548","151,778","10,765","153,136","10,424","143,974","10,107","123,860","9,567","140,552","12,124","161,128","11,410","198,379","11,506","142,397","10,666","97,368","8,789","103,900","8,673","177,428","11,168","202,943","12,605","164,008","10,990","138,623","10,337","122,091","10,117","100,560","9,629","162,902","12,339","191,200","12,335","228,080","13,317","189,654","12,166","183,825","11,540","162,030","11,557","222,239","15,985","219,872","14,527","178,296","10,297","1,958",93
142,자격료법제(비특이성면역원제제를 포함),"13,489","35,304","14,774","38,448","13,642","35,897","14,695","38,729","14,266","38,068","13,886","37,237","14,580","39,811","14,903","40,330","14,165","38,787","15,179","41,897","15,866","44,007","14,636","40,615","16,294","44,722","14,971","42,000","14,949","41,650","16,527","45,752","15,456","44,085","14,259","41,089","17,058","48,934","16,404","47,325","15,222","45,825","16,895","49,481","17,011","50,529","16,796","50,908","16,703","49,630","16,323","49,300","16,949","51,990","17,823","53,983","17,028","51,397","15,507","47,294","14,010","43,383","9,991","32,689","4,852","11,079",50,117
149,기타의 알레르기용약,"47,282","20,450","50,949","22,317","50,260","22,241","52,859","23,295","51,050","21,769","42,638","18,269","38,932","15,783","37,947","15,290","41,094","16,782","39,978","16,158","39,045","15,817","37,144","14,743","45,953","18,976","42,948","18,107","42,996","18,452","41,957","17,406","35,698","14,528","34,877","14,293","43,231","18,351","47,359","20,474","42,282","17,958","40,319","16,609","39,505","15,982","37,972","15,303","46,314","19,595","45,603","19,573","48,145","21,054","46,411","19,942","44,090","18,898","41,554","17,416","49,148","19,850","49,174","20,690","35,967","15,455",330,163
211,강심제,"12,474","1,261","13,725","1,373","13,784","1,355","14,567","1,402","14,605","1,450","13,439","1,323","14,236","1,409","13,821","1,394","13,396","1,355","14,139","1,450","14,334","1,472","13,317","1,370","14,303","1,448","13,755","1,398","13,993","1,426","15,009","1,508","13,777","1,446","13,098","1,344","15,520","1,591","14,723","1,509","14,040","1,439","14,813","1,536","14,697","1,538","14,469","1,509","14,412","1,473","14,492","1,479","15,134","1,536","15,554","1,568","14,802","1,523","13,845","1,386","13,452","1,286","10,686","1,002","5,775",512,85,9
212,부정맥용제,"23,951","2,638","25,483","2,829","24,874","2,835","25,966","2,930","25,333","2,857","24,264","2,744","25,615","2,972","25,667","2,906","25,537","2,759","26,879","3,019","27,854","3,150","25,853","2,915","27,955","3,117","25,937","2,964","26,680","3,049","28,888","3,285","26,650","3,099","25,759","2,927","29,663","3,432","28,605","3,314","27,616","3,138","28,981","3,363","29,230","3,412","28,872","3,343","28,976","3,148","28,818","3,142","29,622","3,324","30,853","3,397","29,379","3,284","26,838","3,000","26,092","2,609","21,960","1,834","15,703",879,173,14
213,이뇨제,"27,310","1,527","28,997","1,632","28,558","1,601","29,777","1,642","29,876","1,731","28,235","1,568","29,817","1,683","29,605","1,671","29,434","1,653","30,676","1,729","31,099","1,756","29,069","1,626","30,714","1,723","28,956","1,650","29,219","1,662","31,412","1,754","29,438","1,721","27,888","1,574","32,523","1,841","31,083","1,769","30,135","1,702","31,303","1,789","31,249","1,784","30,616","1,749","30,104","1,707","29,788","1,701","30,599","1,756","31,639","1,785","30,573","1,785","27,784","1,584","27,234","1,511","22,607","1,218","15,116",711,214,12
214,혈압강하제,"271,384","145,443","291,703","156,672","280,814","150,132","297,277","159,177","291,774","156,142","284,879","153,081","293,707","157,641","289,725","155,781","291,421","156,823","299,768","161,228","305,797","164,252","289,597","155,732","308,639","166,539","288,869","155,036","291,945","157,530","321,879","173,385","291,672","157,610","280,390","151,632","323,496","175,068","308,799","167,092","303,637","164,835","311,413","168,488","315,625","171,384","310,205","168,373","305,333","165,857","307,636","167,081","313,999","170,778","332,282","181,606","312,785","170,799","286,685","156,718","297,416","163,130","262,345","143,441","207,574","114,024","2,236","1,249"
215,혈관보강제,"5,469","1,115","5,773","1,176","5,972","1,221","6,355","1,302","6,391","1,312","5,675","1,164","5,721","1,172","5,886","1,206","6,361","1,307","6,742","1,385","6,954","1,432","6,716","1,381","6,837","1,410","6,522","1,341","6,437","1,323","6,905","1,421","6,540","1,343","6,146","1,264","7,198","1,483","7,003","1,428","6,889","1,403","7,531","1,536","7,900","1,613","7,880","1,607","7,537","1,535","7,511","1,542","7,598","1,561","7,733","1,589","7,427","1,433","6,749","1,207","7,112","1,275","6,798","1,222","4,966",891,112,22
216,혈관수축제,753,94,837,102,873,108,870,108,894,111,808,100,883,108,892,109,916,112,940,116,"1,032",125,946,113,"1,031",124,964,119,953,120,992,122,992,125,886,110,"1,044",130,"1,018",127,954,120,"1,039",129,"1,093",134,"1,078",135,"1,092",133,"1,068",133,"1,067",134,"1,095",136,"1,089",137,958,119,903,114,666,84,417,51,7,1
217,혈관확장제,"57,645","9,989","62,766","10,862","60,381","10,466","64,075","11,034","61,742","10,709","58,472","10,062","63,047","10,816","62,520","10,772","60,968","10,468","65,152","11,117","65,279","11,141","60,214","10,266","64,636","11,037","61,631","10,565","62,458","10,721","67,985","11,600","61,142","10,536","58,339","10,019","68,795","11,802","65,066","11,175","61,244","10,573","65,503","11,242","63,818","11,030","62,625","10,588","62,156","9,261","62,579","9,340","64,132","9,606","66,686","9,940","62,676","9,391","57,077","8,505","51,764","7,681","41,378","6,072","20,304","3,147",349,59
218,동맥경화용제,"235,796","163,633","255,230","177,329","244,591","169,976","260,241","181,603","253,521","175,900","245,577","170,146","256,024","178,093","256,268","178,524","258,035","178,773","271,051","188,543","279,443","193,850","264,167","183,404","284,535","197,560","268,595","186,046","273,234","189,638","300,836","208,577","274,814","190,406","263,017","182,617","307,473","213,844","295,342","206,089","289,662","201,911","304,583","213,326","311,011","217,699","306,812","214,834","303,025","212,198","307,281","214,314","315,861","221,201","334,305","233,540","314,824","219,997","288,675","202,292","292,569","202,237","253,750","173,560","183,859","121,467","2,531","1,743"
219,기타의 순환계용약,"182,534","55,844","193,418","59,136","183,942","56,078","191,610","58,212","186,192","57,951","175,887","53,766","185,220","57,147","186,676","57,795","189,078","58,580","199,469","62,151","203,428","63,711","191,014","59,677","203,694","63,822","192,032","61,274","193,812","62,283","208,506","65,904","190,247","62,300","182,331","58,834","214,065","69,624","204,480","66,413","199,465","65,207","209,051","68,355","210,055","68,593","206,971","67,238","203,802","65,523","202,481","65,521","212,389","68,611","213,622","68,359","200,832","65,503","183,682","59,045","187,708","58,626","165,935","49,689","116,503","32,882","1,717",552
220,호흡기관용약,75,"2,566",83,"2,859",80,"2,764",87,"2,982",86,"2,969",83,"2,840",85,"2,912",84,"2,895",83,"2,840",85,"2,911",86,"2,951",78,"2,666",87,"2,990",85,"2,926",84,"2,867",91,"3,122",84,"2,871",80,"2,740",95,"3,245",92,"3,165",87,"2,987",90,"3,095",87,"2,977",87,"2,969",87,"2,984",87,"3,017",91,"3,124",94,"3,238",87,"2,998",81,"2,804",78,"2,681",68,"2,338",39,"1,337",1,24
221,호흡촉진제,82,230,80,229,85,233,73,190,94,287,68,181,67,193,72,212,73,201,78,218,82,233,78,220,76,211,77,211,77,217,66,173,87,263,71,209,82,228,76,213,76,213,75,214,71,210,72,211,67,193,70,200,71,198,60,158,77,245,62,178,59,175,47,128,27,63,2,3
222,진해거담제,"377,624","31,671","469,672","39,423","524,989","43,826","604,144","50,255","553,267","51,415","357,698","34,509","239,559","26,554","186,390","21,446","204,578","21,404","206,830","21,259","198,067","20,906","167,100","18,471","186,765","21,442","212,896","22,442","272,522","25,588","211,999","23,424","154,620","20,227","151,236","18,557","231,612","23,937","262,729","25,588","226,511","23,232","194,499","21,391","161,094","18,951","133,630","17,763","190,508","20,858","259,956","25,199","350,277","31,942","280,109","29,119","285,772","30,035","297,838","32,927","615,043","63,081","439,821","44,697","244,454","22,796","2,941",249
223,함소흡입제,"432,534","3,281","449,805","3,412","526,287","4,147","472,593","3,805","668,386","5,050","452,504","3,487","510,141","3,994","468,646","3,933","498,527","4,075","485,541","3,957","500,736","4,082","489,572","3,934","472,431","3,879","494,497","4,037","466,398","3,812","429,502","3,448","612,469","4,914","451,470","3,689","505,824","4,122","508,088","4,150","591,267","4,236","525,373","4,128","530,022","4,333","572,508","4,424","518,036","4,245","532,659","4,374","560,726","4,547","504,018","4,117","636,059","5,152","488,635","3,912","575,075","4,788","404,582","3,397","227,575","1,953","2,379",18
229,기타의 호흡기관용약,"46,163","9,676","54,763","10,711","59,181","10,747","67,732","12,017","62,100","12,189","41,013","9,980","27,380","9,835","22,342","9,155","25,451","9,099","24,802","9,311","23,735","9,877","20,000","8,890","26,663","10,272","28,226","9,434","34,832","10,153","27,019","10,700","19,215","9,534","19,199","9,014","29,445","11,112","34,504","10,683","27,998","10,113","23,458","10,355","19,687","10,201","16,947","10,249","26,734","10,400","32,630","10,445","44,158","12,297","34,741","13,760","33,538","13,142","35,960","12,434","69,149","15,062","52,101","10,072","30,275","4,189",283,54
231,치과구강용약,829,666,896,619,902,645,960,687,973,695,801,532,789,508,733,467,761,476,810,499,826,508,734,458,732,466,667,465,692,506,636,473,610,471,554,423,703,539,719,543,692,507,721,509,725,503,696,485,686,480,756,521,860,604,773,534,751,543,"1,004",750,"1,799","1,266","1,034",747,557,403,5,3
232,소화성궤양용제,"356,543","97,981","370,815","99,458","365,941","97,395","393,885","105,522","385,797","101,447","330,625","89,762","333,125","92,496","329,301","92,979","342,569","96,422","354,181","100,943","364,378","105,077","341,728","98,558","371,002","107,212","350,119","101,937","360,270","105,989","381,255","113,748","345,038","102,998","328,765","97,481","386,493","115,179","375,498","111,570","362,271","107,901","373,443","112,483","374,169","112,967","371,163","112,511","375,122","111,819","377,034","112,739","397,622","119,315","406,744","123,987","377,208","113,906","357,425","104,789","434,901","116,302","369,132","101,538","255,941","69,320","3,734","1,110"
233,건위소화제,95,3,101,3,153,5,164,5,190,9,164,7,166,6,164,6,166,7,165,7,178,7,163,7,167,7,172,7,170,7,174,6,157,6,150,6,174,7,160,7,159,7,158,7,157,7,153,7,159,7,157,8,161,7,157,7,155,7,143,5,154,5,123,5,71,3,2,0
234,제산제,"86,924","3,354","95,386","3,738","99,437","3,830","105,729","4,105","105,929","4,093","94,618","3,615","97,153","3,705","95,314","3,636","97,441","3,740","99,506","3,796","102,580","3,923","97,073","3,667","104,366","3,982","98,564","3,767","99,429","3,845","105,640","4,092","98,258","3,755","92,472","3,502","104,940","3,952","98,442","3,705","95,721","3,560","97,240","3,563","97,240","3,537","96,497","3,498","96,634","3,512","96,676","3,550","99,718","3,685","102,204","3,790","97,744","3,583","89,776","3,310","101,238","3,833","87,714","3,292","66,767","2,519",783,28
235,"최토제,진토제","10,667","5,899","11,076","6,030","10,884","6,037","11,214","6,190","11,259","6,898","10,197","5,929","10,733","6,222","10,722","6,005","11,012","6,196","11,434","6,689","11,771","6,775","11,043","6,164","11,694","6,089","10,617","6,377","10,632","6,514","11,121","6,652","10,375","7,161","9,892","6,070","11,317","7,339","10,704","6,951","10,576","6,742","10,971","7,058","10,844","7,052","10,838","7,103","10,952","6,674","10,640","6,906","10,660","7,194","10,903","7,227","10,439","7,188","9,361","6,233","10,216","5,885","9,326","4,124","6,911","2,589",107,174
236,이담제,"15,360","3,186","16,673","3,459","16,072","3,339","17,105","3,564","16,732","3,463","15,325","3,172","15,729","3,258","15,986","3,316","16,304","3,379","17,301","3,597","17,871","3,723","16,660","3,462","17,690","3,680","16,910","3,509","17,340","3,603","18,689","3,894","17,266","3,578","16,235","3,371","18,869","3,918","18,227","3,791","17,405","3,618","18,717","3,890","19,023","3,964","18,692","3,889","18,302","3,809","18,644","3,890","19,238","4,021","20,216","4,234","19,062","3,975","17,205","3,592","16,357","3,430","13,805","2,910","8,332","1,761",166,35
237,정장제,"33,151","3,996","32,071","3,989","33,293","4,215","37,986","4,751","35,145","4,361","25,337","3,201","19,578","2,428","19,054","2,350","23,213","2,907","26,443","3,285","28,242","3,480","25,243","3,080","22,735","2,747","22,698","2,719","26,685","3,288","25,298","3,072","22,291","2,684","21,897","2,653","27,018","3,400","27,389","3,531","26,123","3,313","26,887","3,325","27,048","3,325","24,989","3,043","26,790","3,373","27,279","3,546","28,848","3,782","29,190","3,811","30,441","4,025","25,332","3,254","27,894","3,452","25,219","3,224","23,475","3,038",428,60
238,"하제,완장제","2,158",377,"2,272",394,"2,373",423,"2,476",438,"2,514",452,"2,376",420,"2,500",439,"2,465",432,"2,539",447,"2,645",463,"2,842",500,"2,697",467,"2,879",496,"2,794",484,"2,751",474,"2,946",506,"2,873",498,"2,736",468,"3,199",554,"3,205",571,"3,442",648,"3,465",633,"3,426",620,"3,252",562,"3,174",521,"3,048",489,"3,157",510,"3,234",520,"3,178",515,"2,886",463,"2,958",468,"2,561",407,"1,775",292,24,5
239,기타의 소화기관용약,"218,553","25,805","233,241","28,208","229,660","27,495","253,637","29,928","247,356","28,949","207,797","25,454","205,947","25,872","205,656","26,028","217,559","27,040","225,590","27,989","235,638","29,305","219,615","27,452","233,709","29,645","218,764","27,718","226,085","28,658","240,418","30,612","223,257","28,403","213,302","26,943","244,409","31,087","233,469","29,763","225,618","28,735","233,200","29,690","234,709","30,123","231,829","29,841","233,106","29,546","232,523","29,626","241,424","30,807","250,666","32,136","237,892","30,168","219,309","27,741","255,181","30,066","218,076","25,651","167,315","18,440","2,340",255
241,뇌하수체호르몬제,"2,637","6,758","2,904","8,281","2,816","7,423","2,985","7,853","2,938","7,991","2,691","7,783","2,830","7,456","2,831","8,166","2,830","7,913","2,951","8,127","3,084","8,898","2,881","8,360","3,166","8,720","2,979","8,504","3,105","8,727","3,379","9,400","3,073","9,310","2,925","8,980","3,357","9,966","3,229","10,168","3,135","9,596","3,287","10,456","3,290","10,607","3,280","10,764","3,350","10,568","3,341","10,506","3,486","11,472","3,690","11,920","3,483","11,717","3,152","11,256","3,347","12,293","3,023","11,955","1,985","5,415",14,193
243,"갑상선,부갑상선호르몬제","36,403","2,725","39,454","2,975","37,710","2,969","39,422","2,950","38,357","3,003","36,526","2,955","37,161","2,862","38,525","2,770","38,654","2,890","41,420","3,054","42,058","2,983","38,918","2,952","41,155","2,877","38,659","2,719","40,428","2,805","42,625","2,732","39,497","2,835","36,967","2,410","43,211","3,087","42,154","2,883","40,026","2,687","43,396","2,975","43,731","2,962","42,253","3,004","41,234","2,679","41,976","2,828","43,748","3,083","44,931","2,906","42,230","2,903","37,693","2,442","37,667","2,457","32,144","1,997","19,727","1,126",444,28
244,단백동화스테로이드제,13,7,16,8,13,7,13,8,15,9,12,7,14,8,16,11,13,9,15,11,17,12,14,10,16,12,17,12,14,10,17,12,15,11,13,9,15,11,17,12,14,10,17,12,17,12,15,10,19,13,15,11,17,12,18,12,15,11,13,9,7,5,2,1,0,0,-,-
245,부신호르몬제,"54,000","5,056","55,268","5,244","53,767","5,104","55,493","5,142","53,712","5,410","43,633","4,210","42,134","4,166","41,941","4,135","46,326","4,549","47,599","4,668","46,459","4,599","45,189","4,461","49,111","4,730","44,077","4,390","43,686","4,288","43,280","4,183","39,142","4,211","37,448","3,840","45,686","4,615","48,795","4,780","45,270","4,531","45,778","4,584","46,932","4,735","44,251","4,503","48,040","4,700","47,906","4,708","50,265","4,915","46,765","4,500","46,304","4,725","43,698","4,236","56,411","5,128","50,363","4,559","36,210","3,295",417,49
246,남성호르몬제,219,101,239,110,224,103,256,118,213,98,217,99,236,108,262,120,223,102,226,103,264,120,220,101,229,104,221,101,241,110,242,109,218,99,190,86,262,119,251,114,191,86,167,78,196,91,159,74,153,72,135,63,1,0,1,0,0,0,0,0,1,0,0,0,0,0,-,-
